,Town - Development - Address,Multiple Sales (Y/N)?,Town,Development,Address,Unit Number:,Age Restricted,Bedrooms,Transaction Start Date,Closing Date,Full/Lite Documentation
0,Andover - Brookside at Andover</br>600L Brookside Drive</br>Unit: 600L,,Andover,Brookside at Andover,600L Brookside Drive,600L,No,2.0,12/12/2021,3/21/2022,Full
1,Andover - Coachman's Ridge</br>170 Haverhill Street</br>Unit: Unit 117,,Andover,Coachman's Ridge,170 Haverhill Street,Unit 117,,1.0,1/8/2024,4/30/2024,Lite
2,Andover - Coachman's Ridge</br>174 Haverhill Street</br>Unit: Unit 313,,Andover,Coachman's Ridge,174 Haverhill Street,Unit 313,,2.0,10/13/2021,1/21/2022,Full
3,Ayer - The Willows</br>16B Longview Circle</br>Unit: Unit 68,,Ayer,The Willows,16B Longview Circle,Unit 68,,2.0,4/25/2023,7/7/2023,Full
4,Ayer - The Willows</br>18A Longview Cir.</br>Unit: 54,,Ayer,The Willows,18A Longview Cir.,54,,2.0,3/7/2025,5/16/2025,Lite
5,Ayer - The Willows</br>28 Longview Circle</br>Unit: Unit 62,,Ayer,The Willows,28 Longview Circle,Unit 62,,3.0,6/5/2024,8/9/2024,Lite
6,Ayer - The Willows</br>3B Longview Cir.</br>Unit: Unit 5,,Ayer,The Willows,3B Longview Cir.,Unit 5,,2.0,1/11/2024,,Lite
7,Ayer - The Willows</br>43B Longview Circle</br>Unit: Unit 30,,Ayer,The Willows,43B Longview Circle,Unit 30,,2.0,5/6/2025,,Lite
8,Bedford - The Village at Bedford Woods</br>1205 Albion Road</br>Unit: 1205,,Bedford,The Village at Bedford Woods,1205 Albion Road,1205,,1.0,12/1/2023,2/14/2025,Lite
9,Bedford - The Village at Bedford Woods</br>1301 Albion Road</br>Unit: 1301,,Bedford,The Village at Bedford Woods,1301 Albion Road,1301,,2.0,5/19/2021,8/16/2021,Full
10,Bedford - The Village at Bedford Woods</br>1301 Albion Road</br>Unit: 1301,,Bedford,The Village at Bedford Woods,1301 Albion Road,1301,,2.0,7/25/2023,4/20/2024,Full
11,Berkley - Jack Henry Estates</br>1 Jack Henry Drive</br>Unit: ,,Berkley,Jack Henry Estates,1 Jack Henry Drive,,,,9/7/2022,12/6/2024,Full
12,Billerica - Barrett Farm</br>41 Boston Road</br>Unit: 233,,Billerica,Barrett Farm,41 Boston Road,233,,2.0,7/12/2021,10/28/2021,Full
13,Billerica - Barrett Farm</br>41 Boston Road</br>Unit: 432,,Billerica,Barrett Farm,41 Boston Road,432,,2.0,9/2/2021,3/24/2022,Full
14,Billerica - Barrett Farm</br>41 Boston Road</br>Unit: 474,,Billerica,Barrett Farm,41 Boston Road,474,,2.0,1/31/2022,5/20/2022,Full
15,Billerica - Hidden Oaks</br>16 Jaclyn's Way</br>Unit: Unit 18,,Billerica,Hidden Oaks,16 Jaclyn's Way,Unit 18,,3.0,4/3/2025,,Lite
16,Billerica - Salisbury Hill Estates</br>81 Salem Rd.</br>Unit: 73,,Billerica,Salisbury Hill Estates,81 Salem Rd.,73,,2.0,6/14/2022,9/30/2022,Full
17,Braintree - Turtle Crossing</br>501 Commerce Drive</br>Unit: 1-116,,Braintree,Turtle Crossing,501 Commerce Drive,1-116,,1.0,1/3/2024,4/19/2024,Lite
18,Braintree - Turtle Crossing</br>501 Commerce Drive</br>Unit: 2-201,,Braintree,Turtle Crossing,501 Commerce Drive,2-201,,2.0,2/28/2022,6/17/2022,Full
19,Braintree - Turtle Crossing</br>501 Commerce Drive</br>Unit: 4-302,,Braintree,Turtle Crossing,501 Commerce Drive,4-302,,1.0,1/22/2024,9/9/2024,Lite
20,Bridgewater - Old Cedar Village</br>18 Old Cedar Village</br>Unit: 18,,Bridgewater,Old Cedar Village,18 Old Cedar Village,18,,2.0,5/23/2023,4/19/2024,Full
21,Canton - Indian Woods</br>11 Indian Woods Way</br>Unit: ,,Canton,Indian Woods,11 Indian Woods Way,,,2.0,11/30/2023,5/8/2024,Lite
22,Canton - Turtle Brook Village</br>42 Turtle Brook Road</br>Unit: 8-2,,Canton,Turtle Brook Village,42 Turtle Brook Road,8-2,,2.0,11/16/2022,1/20/2023,Full
23,Canton - Turtle Brook Village</br>47 Turtle Brook Road</br>Unit: ,,Canton,Turtle Brook Village,47 Turtle Brook Road,,,2.0,1/1/2022,7/19/2022,Full
24,Carlisle - Laurel Hollow</br>1 Rocky Point</br>Unit: ,,Carlisle,Laurel Hollow,1 Rocky Point,,,2.0,9/28/2022,4/7/2023,Full
25,Dracut - Riverside Landing</br>35 Joseph Avenue</br>Unit: ,,Dracut,Riverside Landing,35 Joseph Avenue,,,3.0,8/1/2023,8/31/2023,Lite
26,Dracut - Riverside Landing</br>53 Joseph Avenue</br>Unit: ,,Dracut,Riverside Landing,53 Joseph Avenue,,,,3/21/2024,,Lite
27,Easthampton - Mountainview Condos</br>211 East Street</br>Unit: 4,,Easthampton,Mountainview Condos,211 East Street,4,,2.0,1/24/2025,5/14/2025,Lite
28,Easthampton - Mountainview Condos</br>211 East Street</br>Unit: 9,,Easthampton,Mountainview Condos,211 East Street,9,,2.0,2/28/2023,6/9/2023,Full
29,Edgartown - Fairway Village</br>1 Magnolia Way</br>Unit: Unit 6,,Edgartown,Fairway Village,1 Magnolia Way,Unit 6,,1.0,1/5/2024,7/16/2024,Lite
30,Falmouth - Dillingham Place (Wise Living)</br>110 Dillingham Avenue</br>Unit: Unit 105,,Falmouth,Dillingham Place (Wise Living),110 Dillingham Avenue,Unit 105,62+,2.0,8/1/2024,12/23/2024,Lite
31,Falmouth - Dillingham Place (Wise Living)</br>110 Dillingham Avenue</br>Unit: Unit 210,,Falmouth,Dillingham Place (Wise Living),110 Dillingham Avenue,Unit 210,62+,2.0,12/5/2024,,Lite
32,Falmouth - Dillingham Place (Wise Living)</br>110 Dillingham Avenue</br>Unit: Unit 211,,Falmouth,Dillingham Place (Wise Living),110 Dillingham Avenue,Unit 211,62+,2.0,5/9/2022,11/30/2022,Full
33,Falmouth - Dillingham Place (Wise Living)</br>110 Dillingham Avenue</br>Unit: Unit 309,,Falmouth,Dillingham Place (Wise Living),110 Dillingham Avenue,Unit 309,62+,2.0,5/16/2023,,Full
34,Falmouth - Dillingham Place (Wise Living)</br>110 Dillingham Avenue</br>Unit: Unit 318,,Falmouth,Dillingham Place (Wise Living),110 Dillingham Avenue,Unit 318,62+,2.0,11/1/2023,1/26/2024,Lite
35,Foxborough - 84 Cocasset Street</br>84 Cocasset Street</br>Unit: Unit B-2,,Foxborough,84 Cocasset Street,84 Cocasset Street,Unit B-2,,1.0,11/29/2023,4/25/2024,Lite
36,Grafton - Hilltop Farms</br>16 Tulip Circle</br>Unit: ,,Grafton,Hilltop Farms,16 Tulip Circle,,,2.0,7/13/2023,11/27/2023,Full
37,Grafton - Hilltop Farms</br>23 Buttercup Lane</br>Unit: 65,,Grafton,Hilltop Farms,23 Buttercup Lane,65,,2.0,8/6/2024,4/29/2025,Lite
38,Grafton - Hilltop Farms</br>7 Buttercup Lane</br>Unit: ,,Grafton,Hilltop Farms,7 Buttercup Lane,,,2.0,10/10/2024,1/7/2025,Lite
39,Grafton - Hilltop Farms</br>72 Buttercup Lane</br>Unit: ,,Grafton,Hilltop Farms,72 Buttercup Lane,,,2.0,12/3/2024,3/14/2025,Lite
40,Great Barrington - Blue Hill Commons</br>6 Emily Court</br>Unit: ,,Great Barrington,Blue Hill Commons,6 Emily Court,,,3.0,9/1/2022,,Full
41,Groton - Groton Residential Gardens</br>503 Main Street</br>Unit: B,,Groton,Groton Residential Gardens,503 Main Street,B,,2.0,8/18/2023,12/22/2023,Lite
42,Groton - Groton Residential Gardens</br>513 Main Street</br>Unit: D,,Groton,Groton Residential Gardens,513 Main Street,D,,2.0,7/31/2024,11/15/2024,Lite
43,Groveland - Groveland Commons</br>28 Groveland Commons Way</br>Unit: ,,Groveland,Groveland Commons,28 Groveland Commons Way,,,2.0,10/31/2022,3/24/2023,Full
44,Hamilton - Carriage House Junction</br>3 Junction Lane</br>Unit: Unit 2,,Hamilton,Carriage House Junction,3 Junction Lane,Unit 2,,3.0,4/28/2022,7/22/2022,Full
45,Hanson - Dunham Farm</br>902 Main Street</br>Unit: Unit 39,,Hanson,Dunham Farm,902 Main Street,Unit 39,55+,2.0,11/14/2024,3/14/2025,Lite
46,Hanson - Dunham Farm</br>902 Main Street</br>Unit: Unit 51,,Hanson,Dunham Farm,902 Main Street,Unit 51,55+,2.0,1/27/2023,5/3/2023,Full
47,"Harvard - Trail Ridge 55+</br>11B Trail Ridge Way</br>Unit: Unit 11B, Building 9",,Harvard,Trail Ridge 55+,11B Trail Ridge Way,"Unit 11B, Building 9",55+,2.0,2/6/2023,5/30/2023,Full
48,"Harvard - Trail Ridge</br>2C Trail Ridge Way</br>Unit: Unit 2C, Building 5B",,Harvard,Trail Ridge,2C Trail Ridge Way,"Unit 2C, Building 5B",,2.0,3/21/2025,,Lite
49,Hingham - Lincoln Hill Condominium</br>9 Adams Court</br>Unit: 9,,Hingham,Lincoln Hill Condominium,9 Adams Court,9,No,3.0,11/4/2024,5/9/2025,Lite
50,Hudson - Esplanade at Main Street</br>248 Main Street</br>Unit: 204,,Hudson,Esplanade at Main Street,248 Main Street,204,55+,2.0,3/21/2024,3/26/2025,Lite
51,Hudson - Esplanade at Main Street</br>248 Main Street</br>Unit: 207,,Hudson,Esplanade at Main Street,248 Main Street,207,55+,2.0,9/26/2024,,Lite
52,Hudson - Esplanade at Main Street</br>250 Main Street</br>Unit: 211 ,,Hudson,Esplanade at Main Street,250 Main Street,211 ,55+,1.0,1/8/2025,4/30/2025,Lite
53,Hudson - Esplanade at Main Street</br>250 Main Street</br>Unit: 211 ,,Hudson,Esplanade at Main Street,250 Main Street,211 ,55+,1.0,11/30/2022,,Full
54,Hudson - Esplanade at Main Street</br>250 Main Street</br>Unit: 317,,Hudson,Esplanade at Main Street,250 Main Street,317,55+,2.0,8/2/2024,3/26/2025,Lite
55,Hudson - Esplanade at Main Street</br>250 Main Street</br>Unit: 317,,Hudson,Esplanade at Main Street,250 Main Street,317,55+,2.0,4/18/2025,,Lite
56,Hudson - Esplanade at Main Street</br>250 Main Street</br>Unit: 410,,Hudson,Esplanade at Main Street,250 Main Street,410,55+,2.0,10/21/2024,2/14/2025,Lite
57,Hudson - Knott's Clearing</br>1 Knotts Street</br>Unit: Unit 1,,Hudson,Knott's Clearing,1 Knotts Street,Unit 1,,2.0,3/24/2025,,Lite
58,Ipswich - Ipswich River Point</br>59 River Point Drive</br>Unit: 28,,Ipswich,Ipswich River Point,59 River Point Drive,28,,2.0,7/8/2024,10/31/2024,Lite
59,Ipswich - Safford Street</br>6 Safford Street</br>Unit: Unit 3,,Ipswich,Safford Street,6 Safford Street,Unit 3,,2.0,8/31/2021,12/22/2021,Full
60,Lakeville - Wood's Edge</br>14 Woods Edge Rd.</br>Unit: 25,,Lakeville,Wood's Edge,14 Woods Edge Rd.,25,55+,2.0,3/23/2023,7/26/2023,Full
61,Lakeville - Wood's Edge</br>2 Mary's Way</br>Unit: 31,,Lakeville,Wood's Edge,2 Mary's Way,31,55+,2.0,1/29/2024,1/27/2025,Lite
62,Lancaster - Blue Heron Pond</br>402 Yellow Birch Ln.</br>Unit: 29,,Lancaster,Blue Heron Pond,402 Yellow Birch Ln.,29,55+,2.0,1/17/2023,8/7/2023,Full
63,Leominster - Lancaster Estates</br>14 Caspian Way</br>Unit: 23,,Leominster,Lancaster Estates,14 Caspian Way,23,,2.0,4/25/2024,8/16/2024,Lite
64,Leominster - Lancaster Estates</br>52 Shire Road</br>Unit: 18,,Leominster,Lancaster Estates,52 Shire Road,18,,2.0,2/21/2025,6/10/2025,Lite
65,Leominster - Lancaster Estates</br>95 Shire Road</br>Unit: 45,,Leominster,Lancaster Estates,95 Shire Road,45,,2.0,1/29/2024,,Lite
66,Marblehead - Marblehead Highlands</br>33 Intrepid Cir.</br>Unit: Unit 305,,Marblehead,Marblehead Highlands,33 Intrepid Cir.,Unit 305,,2.0,5/17/2022,7/29/2022,Full
67,Marblehead - Marblehead Highlands</br>33 Intrepid Cir.</br>Unit: Unit 305,,Marblehead,Marblehead Highlands,33 Intrepid Cir.,Unit 305,,2.0,2/6/2024,10/4/2024,Lite
68,Marblehead - Marblehead Highlands</br>33 Intrepid Circle</br>Unit: 304,,Marblehead,Marblehead Highlands,33 Intrepid Circle,304,,2.0,1/26/2024,5/28/2024,Lite
69,Medway - Woodside Condos</br>4 Kingson Lane</br>Unit: Unit 5,,Medway,Woodside Condos,4 Kingson Lane,Unit 5,No,2.0,2/1/2022,4/29/2022,Full
70,Medway - Woodside Condos</br>7 Kingson Lane</br>Unit: Unit 5,,Medway,Woodside Condos,7 Kingson Lane,Unit 5,No,2.0,10/5/2022,11/17/2023,Full
71,Mendon - Cobbler's Knoll</br>24 Haywood Circle</br>Unit: ,,Mendon,Cobbler's Knoll,24 Haywood Circle,,,3.0,1/25/2024,9/20/2024,Lite
72,Merrimac - Cobbler's Brook</br>19 Broad Street</br>Unit: Unit 202,,Merrimac,Cobbler's Brook,19 Broad Street,Unit 202,,2.0,11/3/2021,6/3/2022,Full
73,Merrimac - Cobbler's Brook</br>19 Broad Street</br>Unit: Unit 204,,Merrimac,Cobbler's Brook,19 Broad Street,Unit 204,,2.0,3/27/2023,2/24/2025,Full
74,Merrimac - The Village at Merrimac</br>2 Nancy Ann Lane</br>Unit: ,,Merrimac,The Village at Merrimac,2 Nancy Ann Lane,,55+,3.0,5/10/2024,9/26/2024,Lite
75,Methuen - Fern Hill Estates</br>12 Rebecca Way</br>Unit: Unit 9,,Methuen,Fern Hill Estates,12 Rebecca Way,Unit 9,55+,2.0,8/1/2024,11/19/2024,Lite
76,Methuen - Stone Castle</br>1 Ashley Lane</br>Unit: ,,Methuen,Stone Castle,1 Ashley Lane,,55+,2.0,6/6/2022,8/18/2022,Full
77,Methuen - Stone Castle</br>13 Dunrobin Circle</br>Unit: ,,Methuen,Stone Castle,13 Dunrobin Circle,,55+,2.0,2/14/2025,4/16/2025,Lite
78,Methuen - Stone Castle</br>2 Hastings Circle </br>Unit: ,,Methuen,Stone Castle,2 Hastings Circle ,,55+,1.0,3/2/2023,6/29/2023,Full
79,Methuen - Stone Castle</br>4 Tilbury Road</br>Unit: ,,Methuen,Stone Castle,4 Tilbury Road,,55+,1.0,5/6/2025,,Lite
