,Town - Development - Address,Multiple Sales (Y/N)?,Town,Development,Address,Unit Number:,Age Restricted,Bedrooms,Transaction Start Date,Closing Date,Full/Lite Documentation
80,Milford - Beaver Pond Commons</br>34 Beaver Pond Road</br>Unit: 39,,Milford,Beaver Pond Commons,34 Beaver Pond Road,39,,2.0,11/26/2024,8/30/2025,Lite
81,"Milford - Beaver Pond Commons</br>6 Dino Way, Unit 50</br>Unit: 50",,Milford,Beaver Pond Commons,"6 Dino Way, Unit 50",50,,2.0,1/31/2023,4/20/2023,Full
82,Newburyport - Maritime Landing</br>5 Woodman Way</br>Unit: 308B,,Newburyport,Maritime Landing,5 Woodman Way,308B,,2.0,3/20/2024,7/29/2024,Lite
83,Newburyport - Maritime Landing</br>6 Woodman Way</br>Unit: 204A,,Newburyport,Maritime Landing,6 Woodman Way,204A,,2.0,8/1/2024,11/25/2024,Lite
84,Newburyport - Maritime Landing</br>6 Woodman Way</br>Unit: 317A,,Newburyport,Maritime Landing,6 Woodman Way,317A,,1.0,3/23/2023,10/2/2023,Full
85,Newton - Auburndale Yard</br>42 Pine St.</br>Unit: ,,Newton,Auburndale Yard,42 Pine St.,,,2.0,1/5/2024,9/3/2024,Lite
86,Newton - Covenant Residences</br>29 Commonwealth Avenue</br>Unit: 8,,Newton,Covenant Residences,29 Commonwealth Avenue,8,No,1.0,3/6/2025,5/15/2025,Lite
87,Norfolk - Town Center Condos</br>27 Meetinghouse Road</br>Unit: ,,Norfolk,Town Center Condos,27 Meetinghouse Road,,Some 55+,2.0,1/17/2025,,Lite
88,North Andover - Kittredge Crossing</br>180 Chickering Road</br>Unit: 307C,,North Andover,Kittredge Crossing,180 Chickering Road,307C,,2.0,5/19/2022,2/28/2023,Full
89,North Andover - Kittredge Crossing</br>200 Chickering Road</br>Unit: 204B,,North Andover,Kittredge Crossing,200 Chickering Road,204B,,2.0,11/1/2022,11/17/2022,Full
90,North Andover - Meetinghouse Commons</br>106 Cortland Drive</br>Unit: ,,North Andover,Meetinghouse Commons,106 Cortland Drive,,55+,2.0,12/30/2021,12/30/2021,Full
91,North Andover - Meetinghouse Commons</br>129 Cortland Drive</br>Unit: Unit 12,,North Andover,Meetinghouse Commons,129 Cortland Drive,Unit 12,55+,2.0,6/5/2023,9/22/2023,Full
92,North Andover - Meetinghouse Commons</br>178 Cortland Drive</br>Unit: 34,,North Andover,Meetinghouse Commons,178 Cortland Drive,34,55+,2.0,8/5/2024,12/19/2024,Lite
93,North Andover - Meetinghouse Commons</br>30 Cider Press Way</br>Unit: TH9-4,,North Andover,Meetinghouse Commons,30 Cider Press Way,TH9-4,55+,2.0,8/19/2021,12/31/2021,Full
94,North Andover - Meetinghouse Commons</br>8 Ciderpress Way</br>Unit: Unit TH2-3,,North Andover,Meetinghouse Commons,8 Ciderpress Way,Unit TH2-3,55+,2.0,11/7/2021,4/28/2022,Full
95,North Andover - Oakridge Village/Maplewood Reserve</br>1 Harvest Drive</br>Unit: 109,,North Andover,Oakridge Village/Maplewood Reserve,1 Harvest Drive,109,,1.0,10/12/2023,12/14/2023,Lite
96,North Andover - Oakridge Village/Maplewood Reserve</br>1 Harvest Drive</br>Unit: 110,,North Andover,Oakridge Village/Maplewood Reserve,1 Harvest Drive,110,,1.0,11/20/2024,3/7/2025,Lite
97,North Andover - Oakridge Village/Maplewood Reserve</br>1305 Basswood Circle</br>Unit: 13,,North Andover,Oakridge Village/Maplewood Reserve,1305 Basswood Circle,13,,3.0,11/18/2021,4/29/2022,Full
98,North Andover - Oakridge Village/Maplewood Reserve</br>2 Harvest Drive</br>Unit: 104,,North Andover,Oakridge Village/Maplewood Reserve,2 Harvest Drive,104,,1.0,3/7/2022,6/30/2022,Full
99,North Andover - Oakridge Village/Maplewood Reserve</br>2 Harvest Drive</br>Unit: 110,,North Andover,Oakridge Village/Maplewood Reserve,2 Harvest Drive,110,,1.0,5/5/2023,8/11/2023,Full
100,North Andover - Oakridge Village/Maplewood Reserve</br>2 Harvest Drive</br>Unit: 303,,North Andover,Oakridge Village/Maplewood Reserve,2 Harvest Drive,303,,2.0,12/20/2021,2/4/2022,Full
101,North Andover - Oakridge Village/Maplewood Reserve</br>3 Harvest Drive</br>Unit: 105,,North Andover,Oakridge Village/Maplewood Reserve,3 Harvest Drive,105,,1.0,4/20/2022,7/29/2022,Full
102,North Andover - Oakridge Village/Maplewood Reserve</br>4 Harvest Drive</br>Unit: 212,,North Andover,Oakridge Village/Maplewood Reserve,4 Harvest Drive,212,,1.0,5/10/2022,7/27/2022,Full
103,North Reading - Central Place</br>63 Central Street</br>Unit: 101,,North Reading,Central Place,63 Central Street,101,55+,2.0,8/2/2023,9/29/2023,Lite
104,North Reading - Central Place</br>63 Central Street</br>Unit: 101,,North Reading,Central Place,63 Central Street,101,55+,2.0,7/20/2023,,Full
105,North Reading - Central Place</br>63 Central Street</br>Unit: 107,,North Reading,Central Place,63 Central Street,107,55+,2.0,6/14/2024,1/16/2025,Lite
106,North Reading - Central Place</br>63 Central Street</br>Unit: 109,,North Reading,Central Place,63 Central Street,109,55+,2.0,10/3/2022,1/25/2023,Full
107,North Reading - Central Place</br>63 Central Street</br>Unit: 203,,North Reading,Central Place,63 Central Street,203,55+,2.0,11/8/2024,3/14/2025,Lite
108,Northborough - Church Street Village</br>14 Autumn Lane</br>Unit: Unit 14,,Northborough,Church Street Village,14 Autumn Lane,Unit 14,,2.0,1/3/2025,4/15/2025,Lite
109,Northborough - Church Street Village</br>14 Autumn Lane</br>Unit: Unit 14,,Northborough,Church Street Village,14 Autumn Lane,Unit 14,,2.0,8/24/2022,,Full
110,Northborough - Church Street Village</br>23 Autumn Lane</br>Unit: Unit 23,,Northborough,Church Street Village,23 Autumn Lane,Unit 23,,2.0,7/18/2022,8/16/2022,Full
111,Norton - Arrowhead Village</br>8 Kayak Trail</br>Unit: ,,Norton,Arrowhead Village,8 Kayak Trail,,,3.0,6/17/2024,10/30/2024,Lite
112,Norton - Woodland Green</br>15 Goldenwood Drive</br>Unit: Unit 35,,Norton,Woodland Green,15 Goldenwood Drive,Unit 35,,2.0,3/6/2023,9/15/2023,Full
113,Orleans - Wise Living</br>18 West Road</br>Unit: 212,,Orleans,Wise Living,18 West Road,212,62+,2.0,8/6/2024,6/17/2025,Lite
114,Pembroke - Barker Square</br>5 Barker Square Drive</br>Unit: Unit 24,,Pembroke,Barker Square,5 Barker Square Drive,Unit 24,55+,2.0,7/19/2023,12/15/2023,Full
115,Pembroke - Barker Square</br>7 Barker Square Drive</br>Unit: Unit 23,,Pembroke,Barker Square,7 Barker Square Drive,Unit 23,55+,2.0,9/30/2022,,Full
116,Rockland - Maplewood Estates</br>15 Corn Mill Way</br>Unit: ,,Rockland,Maplewood Estates,15 Corn Mill Way,,,3.0,7/19/2023,1/26/2024,Full
117,"Sandwich - Granite Ridge</br>16 Cobblestone Way</br>Unit: ""house 16""",,Sandwich,Granite Ridge,16 Cobblestone Way,"""house 16""",,3.0,8/16/2024,12/4/2024,Lite
118,Southborough - Meeting House Lane</br>27 Meeting House Lane</br>Unit: 29,,Southborough,Meeting House Lane,27 Meeting House Lane,29,,2.0,2/27/2024,7/8/2024,Lite
119,Sterling - Stonegate Village</br>1A Lindas Way</br>Unit: 13,,Sterling,Stonegate Village,1A Lindas Way,13,,2.0,8/21/2024,11/15/2024,Lite
120,Stoughton - Village at Ames Pond</br>24 Conservation Way</br>Unit: ,,Stoughton,Village at Ames Pond,24 Conservation Way,,55+,2.0,1/9/2024,,Lite
121,Stoughton - Village at Ames Pond</br>27 Conservation Way</br>Unit: ,,Stoughton,Village at Ames Pond,27 Conservation Way,,55+,2.0,9/14/2021,1/16/2022,Full
122,Sturbridge - Crescent Gate</br>7 Crescent Way</br>Unit: Unit 103,,Sturbridge,Crescent Gate,7 Crescent Way,Unit 103,55+,1.0,4/19/2024,7/25/2024,Lite
123,Sturbridge - Crescent Gate</br>7 Crescent Way</br>Unit: Unit 201,,Sturbridge,Crescent Gate,7 Crescent Way,Unit 201,55+,2.0,11/1/2022,2/24/2023,Full
124,Sturbridge - Crescent Gate</br>7 Crescent Way</br>Unit: Unit 205,,Sturbridge,Crescent Gate,7 Crescent Way,Unit 205,55+,2.0,6/3/2022,6/3/2022,Full
125,Sturbridge - Crescent Gate</br>7 Crescent Way</br>Unit: Unit 301,,Sturbridge,Crescent Gate,7 Crescent Way,Unit 301,55+,2.0,8/15/2022,1/17/2023,Full
126,Sturbridge - Crescent Gate</br>7 Crescent Way</br>Unit: Unit 305,,Sturbridge,Crescent Gate,7 Crescent Way,Unit 305,55+,2.0,7/12/2024,12/31/2024,Lite
127,Sturbridge - Crescent Gate</br>7 Crescent Way</br>Unit: Unit 309,,Sturbridge,Crescent Gate,7 Crescent Way,Unit 309,55+,1.0,3/21/2022,5/27/2022,Full
128,Sturbridge - Crescent Gate</br>7 Crescent Way</br>Unit: Unit 309,,Sturbridge,Crescent Gate,7 Crescent Way,Unit 309,55+,1.0,2/24/2023,5/11/2023,Full
129,Taunton - Powhattan Estates</br>105 Metacomet Avenue</br>Unit: Lot 81,,Taunton,Powhattan Estates,105 Metacomet Avenue,Lot 81,,3.0,5/2/2024,7/26/2024,Lite
130,Taunton - Powhattan Estates</br>130 Powhattan Drive</br>Unit: Lot 15,,Taunton,Powhattan Estates,130 Powhattan Drive,Lot 15,,,5/18/2022,,Full
131,Taunton - Powhattan Estates</br>55 Meeshawn Avenue</br>Unit: Lot 64,,Taunton,Powhattan Estates,55 Meeshawn Avenue,Lot 64,,3.0,10/19/2022,6/8/2023,Full
132,Taunton - Powhattan Estates</br>65 Metacomet Avenue</br>Unit: ,,Taunton,Powhattan Estates,65 Metacomet Avenue,,,3.0,9/17/2021,,Full
133,Taunton - The Settlement</br>4 Arabian Drive</br>Unit: ,,Taunton,The Settlement,4 Arabian Drive,,,3.0,9/6/2022,12/1/2022,Full
134,Templeton - Daymill Townhouses</br>12 Day Mill Drive</br>Unit: ,,Templeton,Daymill Townhouses,12 Day Mill Drive,,,2.0,7/17/2023,,Full
135,Templeton - Daymill Townhouses</br>14 Old Mill Lane</br>Unit: ,,Templeton,Daymill Townhouses,14 Old Mill Lane,,,2.0,7/3/2023,11/29/2023,Full
136,Templeton - Daymill Townhouses</br>23 Day Mill Drive</br>Unit: ,,Templeton,Daymill Townhouses,23 Day Mill Drive,,,2.0,10/7/2022,11/28/2022,Full
137,Templeton - Daymill Townhouses</br>24 Water Wheel Circle</br>Unit: ,,Templeton,Daymill Townhouses,24 Water Wheel Circle,,,2.0,8/2/2024,2/14/2025,Lite
138,Townsend - Coppersmith Way II</br>1 Lois Lane</br>Unit: ,,Townsend,Coppersmith Way II,1 Lois Lane,,,3.0,3/21/2025,,Lite
139,Townsend - Coppersmith Way</br>13 Coppersmith Way</br>Unit: 13,,Townsend,Coppersmith Way,13 Coppersmith Way,13,,2.0,10/26/2023,4/5/2024,Lite
140,Townsend - Coppersmith Way</br>9 Coppersmith Way</br>Unit: 9,,Townsend,Coppersmith Way,9 Coppersmith Way,9,,2.0,1/26/2022,8/19/2022,Full
141,Tyngsborough - Tyngsborough Crossing</br>74 Riley Road</br>Unit: 88,,Tyngsborough,Tyngsborough Crossing,74 Riley Road,88,,2.0,4/5/2024,8/2/2024,Lite
142,Tyngsborough - Village at Maple Ridge</br>3 Dickens Lane</br>Unit: ,,Tyngsborough,Village at Maple Ridge,3 Dickens Lane,,55+,3.0,8/12/2022,1/19/2023,Full
143,Tyngsborough - Village at Maple Ridge</br>3 Steinbeck Street</br>Unit: ,,Tyngsborough,Village at Maple Ridge,3 Steinbeck Street,,55+,1.0,5/9/2022,7/29/2022,Full
144,Wakefield - Millbrook Estates</br>1 Millbrook Lane</br>Unit: 302,,Wakefield,Millbrook Estates,1 Millbrook Lane,302,,2.0,6/13/2023,3/21/2024,Full
145,Wakefield - Millbrook Estates</br>1 Millbrook Lane</br>Unit: Unit 101,,Wakefield,Millbrook Estates,1 Millbrook Lane,Unit 101,,,9/20/2021,3/16/2021,Full
146,Wakefield - Millbrook Estates</br>1 Millbrook Lane</br>Unit: Unit 213,,Wakefield,Millbrook Estates,1 Millbrook Lane,Unit 213,,2.0,3/27/2024,10/14/2024,Lite
147,Wakefield - Millbrook Estates</br>1 Millbrook Lane</br>Unit: Unit 214,,Wakefield,Millbrook Estates,1 Millbrook Lane,Unit 214,,1.0,7/29/2024,,Lite
148,Wareham - Carleton Place</br>11 Carleton Street</br>Unit: ,,Wareham,Carleton Place,11 Carleton Street,,,2.0,6/13/2022,2/16/2023,Full
149,Wareham - Cedar Farm Estates</br>39 Swifts Beach Road</br>Unit: ,,Wareham,Cedar Farm Estates,39 Swifts Beach Road,,,3.0,1/12/2024,5/24/2024,Lite
150,Wareham - Hunter Estates</br>22 Hunter Avenue</br>Unit: ,,Wareham,Hunter Estates,22 Hunter Avenue,,,2.0,7/5/2023,10/17/2023,Full
151,West Boylston - Afra Terrace</br>1 Jasmine Drive</br>Unit: Unit 23,,West Boylston,Afra Terrace,1 Jasmine Drive,Unit 23,No,3.0,7/19/2022,10/24/2022,Full
152,West Boylston - Afra Terrace</br>103 Afra Drive</br>Unit: Unit 51,,West Boylston,Afra Terrace,103 Afra Drive,Unit 51,No,3.0,11/2/2023,,Lite
153,West Boylston - Afra Terrace</br>15 Jasmine Drive</br>Unit: Unit 17,,West Boylston,Afra Terrace,15 Jasmine Drive,Unit 17,No,3.0,2/21/2023,3/29/2024,Full
154,West Bridgewater - Meadowbrook Condos</br>401 West Center Street</br>Unit: Unit F-2,,West Bridgewater,Meadowbrook Condos,401 West Center Street,Unit F-2,,2.0,7/3/2024,9/30/2024,Lite
155,Westford - Concord Place</br>9 Minuteman Lane</br>Unit: Unit 12,,Westford,Concord Place,9 Minuteman Lane,Unit 12,,2.0,7/12/2024,12/30/2024,Lite
156,Whitman - Franklin Village</br>100 Franklin Street</br>Unit: Unit A1,,Whitman,Franklin Village,100 Franklin Street,Unit A1,,2.0,2/20/2024,8/2/2024,Lite
157,Whitman - Franklin Village</br>100 Franklin Street</br>Unit: Unit C4,,Whitman,Franklin Village,100 Franklin Street,Unit C4,,2.0,3/31/2022,9/15/2022,Full
